Date,Close,Regime,SMA_Short,SMA_Long,Signal,Position,DailyReturn,StrategyReturn,BuyHoldEquity,StrategyEquity,TradeChange
2024-11-07,120.9292,Choppy/Sideways,123.1267,121.2762,1,1.0,0.0027,0.0027,1.2019,1.1928,0.0
2024-11-08,119.6567,Choppy/Sideways,122.8382,121.3165,1,1.0,-0.0105,-0.0105,1.1892,1.1803,0.0
2024-11-11,117.3101,Choppy/Sideways,122.5002,121.36,1,1.0,-0.0196,-0.0196,1.1659,1.1571,0.0
2024-11-12,116.2524,Choppy/Sideways,122.08,121.3994,1,1.0,-0.009,-0.009,1.1554,1.1467,0.0
2024-11-13,114.5119,Choppy/Sideways,121.6773,121.4257,1,1.0,-0.015,-0.015,1.1381,1.1295,0.0
2024-11-14,117.2097,Choppy/Sideways,121.3916,121.4634,0,1.0,0.0236,0.0236,1.1649,1.1561,0.0
2024-11-15,118.6392,Choppy/Sideways,121.1368,121.5131,0,0.0,0.0122,0.0,1.1791,1.1561,-1.0
2024-11-18,118.6147,Choppy/Sideways,120.8678,121.5642,0,0.0,-0.0002,-0.0,1.1789,1.1561,0.0
2024-11-19,121.061,Choppy/Sideways,120.6491,121.6313,0,0.0,0.0206,0.0,1.2032,1.1561,0.0
2024-11-20,121.1792,Choppy/Sideways,120.5076,121.7034,0,0.0,0.001,0.0,1.2043,1.1561,0.0
2024-11-21,119.7299,Choppy/Sideways,120.3405,121.762,0,0.0,-0.012,-0.0,1.1899,1.1561,0.0
2024-11-22,122.2723,Choppy/Sideways,120.2704,121.8307,0,0.0,0.0212,0.0,1.2152,1.1561,0.0
2024-11-25,123.1771,Choppy/Sideways,120.1952,121.9092,0,0.0,0.0074,0.0,1.2242,1.1561,0.0
2024-11-26,121.4075,Choppy/Sideways,120.0719,121.9721,0,0.0,-0.0144,-0.0,1.2066,1.1561,0.0
2024-11-27,121.076,Choppy/Sideways,119.9752,122.0311,0,0.0,-0.0027,-0.0,1.2033,1.1561,0.0
2024-11-28,119.6042,Choppy/Sideways,119.8672,122.0766,0,0.0,-0.0122,-0.0,1.1887,1.1561,0.0
2024-11-29,117.3226,Choppy/Sideways,119.7503,122.1059,0,0.0,-0.0191,-0.0,1.166,1.1561,0.0
2024-12-02,118.8268,Choppy/Sideways,119.6658,122.1492,0,0.0,0.0128,0.0,1.181,1.1561,0.0
2024-12-03,122.0015,Choppy/Sideways,119.6122,122.2126,0,0.0,0.0267,0.0,1.2125,1.1561,0.0
2024-12-04,119.6481,Choppy/Sideways,119.5457,122.2586,0,0.0,-0.0193,-0.0,1.1891,1.1561,0.0
2024-12-05,120.5737,Choppy/Sideways,119.4806,122.3046,0,0.0,0.0077,0.0,1.1983,1.1561,0.0
2024-12-06,119.8984,Strong Uptrend,119.4204,122.3475,0,0.0,-0.0056,-0.0,1.1916,1.1561,0.0
2024-12-09,119.4235,Strong Uptrend,119.3779,122.3871,0,0.0,-0.004,-0.0,1.1869,1.1561,0.0
2024-12-10,118.8244,Strong Uptrend,119.3271,122.4139,0,0.0,-0.005,-0.0,1.1809,1.1561,0.0
2024-12-11,117.905,Strong Uptrend,119.2928,122.4407,0,0.0,-0.0077,-0.0,1.1718,1.1561,0.0
2024-12-12,118.0738,Strong Uptrend,119.2804,122.4641,0,0.0,0.0014,0.0,1.1735,1.1561,0.0
2024-12-13,117.1993,Strong Uptrend,119.2898,122.4848,0,0.0,-0.0074,-0.0,1.1648,1.1561,0.0
2024-12-16,117.6299,Strong Uptrend,119.2436,122.5094,0,0.0,0.0037,0.0,1.1691,1.1561,0.0
2024-12-17,117.6811,Strong Uptrend,119.1975,122.5257,0,0.0,0.0004,0.0,1.1696,1.1561,0.0
2024-12-18,117.5085,Strong Uptrend,119.1713,122.5346,0,0.0,-0.0015,-0.0,1.1679,1.1561,0.0
2024-12-19,116.5482,Strong Uptrend,119.1191,122.5322,0,0.0,-0.0082,-0.0,1.1583,1.1561,0.0
2024-12-20,115.9817,Strong Uptrend,119.0594,122.5163,0,0.0,-0.0049,-0.0,1.1527,1.1561,0.0
2024-12-23,116.9782,Strong Uptrend,119.0273,122.5053,0,0.0,0.0086,0.0,1.1626,1.1561,0.0
2024-12-24,117.681,Strong Uptrend,118.9891,122.4922,0,0.0,0.006,0.0,1.1696,1.1561,0.0
2024-12-25,116.637,Strong Uptrend,118.905,122.4765,0,0.0,-0.0089,-0.0,1.1592,1.1561,0.0
2024-12-26,116.8637,Strong Uptrend,118.8434,122.4593,0,0.0,0.0019,0.0,1.1615,1.1561,0.0
2024-12-27,117.863,Strong Uptrend,118.8211,122.4483,0,0.0,0.0086,0.0,1.1714,1.1561,0.0
2024-12-30,116.0056,Strong Uptrend,118.771,122.4272,0,0.0,-0.0158,-0.0,1.1529,1.1561,0.0
2024-12-31,116.7525,Strong Uptrend,118.8104,122.4049,0,0.0,0.0064,0.0,1.1604,1.1561,0.0
2025-01-01,116.0846,Strong Uptrend,118.8843,122.3862,0,0.0,-0.0057,-0.0,1.1537,1.1561,0.0
2025-01-02,116.864,Strong Uptrend,118.9311,122.3538,0,0.0,0.0067,0.0,1.1615,1.1561,0.0
2025-01-03,116.0777,Strong Uptrend,118.9096,122.3261,0,0.0,-0.0067,-0.0,1.1536,1.1561,0.0
2025-01-06,114.0925,Strong Uptrend,118.8566,122.2986,0,0.0,-0.0171,-0.0,1.1339,1.1561,0.0
2025-01-07,112.3419,Strong Uptrend,118.7502,122.2528,0,0.0,-0.0153,-0.0,1.1165,1.1561,0.0
2025-01-08,112.5022,Strong Uptrend,118.637,122.2011,0,0.0,0.0014,0.0,1.1181,1.1561,0.0
2025-01-09,112.9033,Strong Uptrend,118.429,122.1462,0,0.0,0.0036,0.0,1.1221,1.1561,0.0
2025-01-10,111.9842,Strong Uptrend,118.1644,122.0813,0,0.0,-0.0081,-0.0,1.113,1.1561,0.0
2025-01-13,112.8135,Strong Uptrend,117.921,122.0208,0,0.0,0.0074,0.0,1.1212,1.1561,0.0
2025-01-14,111.0444,Strong Uptrend,117.6753,121.9591,0,0.0,-0.0157,-0.0,1.1036,1.1561,0.0
2025-01-15,111.075,Strong Uptrend,117.4848,121.897,0,0.0,0.0003,0.0,1.1039,1.1561,0.0
2025-01-16,109.8308,Strong Uptrend,117.2629,121.8346,0,0.0,-0.0112,-0.0,1.0916,1.1561,0.0
2025-01-17,109.2143,Strong Uptrend,117.054,121.7608,0,0.0,-0.0056,-0.0,1.0854,1.1561,0.0
2025-01-20,109.3694,Strong Uptrend,116.8952,121.6891,0,0.0,0.0014,0.0,1.087,1.1561,0.0
2025-01-21,108.5272,Strong Uptrend,116.7407,121.6202,0,0.0,-0.0077,-0.0,1.0786,1.1561,0.0
2025-01-22,108.2091,Strong Uptrend,116.6146,121.5526,0,0.0,-0.0029,-0.0,1.0754,1.1561,0.0
2025-01-23,109.4152,Strong Uptrend,116.4588,121.4875,0,0.0,0.0111,0.0,1.0874,1.1561,0.0
2025-01-24,108.8833,Strong Uptrend,116.2636,121.4246,0,0.0,-0.0049,-0.0,1.0821,1.1561,0.0
2025-01-27,109.9077,Strong Uptrend,116.0895,121.3738,0,0.0,0.0094,0.0,1.0923,1.1561,0.0
2025-01-28,108.7656,Strong Uptrend,115.8436,121.3153,0,0.0,-0.0104,-0.0,1.081,1.1561,0.0
2025-01-29,109.451,Strong Uptrend,115.609,121.2582,0,0.0,0.0063,0.0,1.0878,1.1561,0.0
2025-01-30,111.1574,Strong Uptrend,115.4376,121.214,0,0.0,0.0156,0.0,1.1047,1.1561,0.0
2025-01-31,108.5246,Strong Uptrend,115.1626,121.1605,0,0.0,-0.0237,-0.0,1.0786,1.1561,0.0
2025-02-03,107.7578,Strong Uptrend,114.8542,121.1014,0,0.0,-0.0071,-0.0,1.071,1.1561,0.0
2025-02-04,108.4885,Strong Uptrend,114.5959,121.0578,0,0.0,0.0068,0.0,1.0782,1.1561,0.0
2025-02-05,108.3686,Strong Uptrend,114.3417,121.025,0,0.0,-0.0011,-0.0,1.077,1.1561,0.0
2025-02-06,108.8772,Strong Uptrend,114.1272,121.0005,0,0.0,0.0047,0.0,1.0821,1.1561,0.0
2025-02-07,108.3183,Strong Uptrend,113.9471,120.975,0,0.0,-0.0051,-0.0,1.0765,1.1561,0.0
2025-02-10,108.515,Strong Uptrend,113.7408,120.948,0,0.0,0.0018,0.0,1.0785,1.1561,0.0
2025-02-11,108.4469,Strong Uptrend,113.4698,120.909,0,0.0,-0.0006,-0.0,1.0778,1.1561,0.0
2025-02-12,109.8342,Strong Uptrend,113.2735,120.87,0,0.0,0.0128,0.0,1.0916,1.1561,0.0
2025-02-13,110.2199,Strong Uptrend,113.0664,120.8343,0,0.0,0.0035,0.0,1.0954,1.1561,0.0
2025-02-14,110.6998,Strong Uptrend,112.8824,120.8013,0,0.0,0.0044,0.0,1.1002,1.1561,0.0
2025-02-17,110.345,Strong Uptrend,112.7009,120.7746,0,0.0,-0.0032,-0.0,1.0967,1.1561,0.0
2025-02-18,109.9074,Strong Uptrend,112.5225,120.7459,0,0.0,-0.004,-0.0,1.0923,1.1561,0.0
2025-02-19,109.5323,Strong Uptrend,112.3551,120.7177,0,0.0,-0.0034,-0.0,1.0886,1.1561,0.0
2025-02-20,110.0722,Strong Uptrend,112.195,120.6897,0,0.0,0.0049,0.0,1.094,1.1561,0.0
2025-02-21,109.7094,Strong Uptrend,112.0452,120.6665,0,0.0,-0.0033,-0.0,1.0904,1.1561,0.0
2025-02-24,110.1339,Strong Uptrend,111.8953,120.6413,0,0.0,0.0039,0.0,1.0946,1.1561,0.0
2025-02-25,112.5679,Strong Uptrend,111.7931,120.6161,0,0.0,0.0221,0.0,1.1188,1.1561,0.0
2025-02-26,113.6675,Strong Uptrend,111.7162,120.5972,0,0.0,0.0098,0.0,1.1297,1.1561,0.0
2025-02-27,113.4013,Strong Uptrend,111.6533,120.5738,0,0.0,-0.0023,-0.0,1.127,1.1561,0.0
2025-02-28,114.8907,Strong Uptrend,111.6315,120.5523,0,0.0,0.0131,0.0,1.1418,1.1561,0.0
2025-03-03,114.5269,Strong Uptrend,111.5825,120.5323,0,0.0,-0.0032,-0.0,1.1382,1.1561,0.0
2025-03-04,112.3039,Strong Uptrend,111.4749,120.4993,0,0.0,-0.0194,-0.0,1.1161,1.1561,0.0
2025-03-05,111.2733,Strong Uptrend,111.3676,120.4612,0,0.0,-0.0092,-0.0,1.1059,1.1561,0.0
2025-03-06,109.2976,Strong Uptrend,111.2163,120.4125,0,0.0,-0.0178,-0.0,1.0863,1.1561,0.0
2025-03-07,109.0136,Strong Uptrend,111.0393,120.3687,0,0.0,-0.0026,-0.0,1.0834,1.1561,0.0
2025-03-10,109.1365,Strong Uptrend,110.9019,120.3254,0,0.0,0.0011,0.0,1.0847,1.1561,0.0
2025-03-11,111.1008,Strong Uptrend,110.7889,120.2879,0,0.0,0.018,0.0,1.1042,1.1561,0.0
2025-03-12,111.5725,Strong Uptrend,110.6987,120.2408,0,0.0,0.0042,0.0,1.1089,1.1561,0.0
2025-03-13,111.4312,Strong Uptrend,110.59,120.1849,0,0.0,-0.0013,-0.0,1.1075,1.1561,0.0
2025-03-14,112.4724,Strong Uptrend,110.5179,120.1158,0,0.0,0.0093,0.0,1.1178,1.1561,0.0
2025-03-17,110.0972,Strong Uptrend,110.438,120.0415,0,0.0,-0.0211,-0.0,1.0942,1.1561,0.0
2025-03-18,110.4629,Strong Uptrend,110.4004,119.9614,0,0.0,0.0033,0.0,1.0978,1.1561,0.0
2025-03-19,111.4293,Strong Uptrend,110.379,119.8847,0,0.0,0.0087,0.0,1.1074,1.1561,0.0
2025-03-20,109.8844,Strong Uptrend,110.3186,119.7808,0,0.0,-0.0139,-0.0,1.0921,1.1561,0.0
2025-03-21,111.2631,Strong Uptrend,110.3042,119.6911,0,0.0,0.0125,0.0,1.1058,1.1561,0.0
2025-03-24,111.7485,Strong Uptrend,110.2829,119.6114,0,0.0,0.0044,0.0,1.1106,1.1561,0.0
2025-03-25,111.3865,Strong Uptrend,110.2897,119.5352,0,0.0,-0.0032,-0.0,1.107,1.1561,0.0
2025-03-26,112.2048,Strong Uptrend,110.3123,119.4815,0,0.0,0.0073,0.0,1.1152,1.1561,0.0
2025-03-27,114.9105,Strong Uptrend,110.4139,119.4459,0,0.0,0.0241,0.0,1.142,1.1561,0.0
2025-03-28,115.2297,Strong Uptrend,110.5342,119.4183,0,0.0,0.0028,0.0,1.1452,1.1561,0.0
2025-03-31,115.6271,Strong Uptrend,110.6594,119.3915,0,0.0,0.0034,0.0,1.1492,1.1561,0.0
2025-04-01,115.2014,Strong Uptrend,110.7928,119.3597,0,0.0,-0.0037,-0.0,1.1449,1.1561,0.0
2025-04-02,114.3264,Strong Uptrend,110.9152,119.3077,0,0.0,-0.0076,-0.0,1.1362,1.1561,0.0
2025-04-03,115.3958,Strong Uptrend,111.0348,119.2527,0,0.0,0.0094,0.0,1.1469,1.1561,0.0
2025-04-04,114.5121,Strong Uptrend,111.1474,119.1985,0,0.0,-0.0077,-0.0,1.1381,1.1561,0.0
2025-04-07,114.7027,Strong Uptrend,111.2433,119.153,0,0.0,0.0017,0.0,1.14,1.1561,0.0
2025-04-08,114.2593,Strong Uptrend,111.3531,119.1011,0,0.0,-0.0039,-0.0,1.1356,1.1561,0.0
2025-04-09,114.9203,Strong Uptrend,111.4625,119.0639,0,0.0,0.0058,0.0,1.1421,1.1561,0.0
2025-04-10,115.4161,Strong Uptrend,111.5477,119.0135,0,0.0,0.0043,0.0,1.1471,1.1561,0.0
2025-04-11,116.7392,Strong Uptrend,111.712,118.9594,0,0.0,0.0115,0.0,1.1602,1.1561,0.0
2025-04-14,116.25,Strong Uptrend,111.8818,118.9071,0,0.0,-0.0042,-0.0,1.1554,1.1561,0.0
2025-04-15,116.0434,Strong Uptrend,112.0329,118.8686,0,0.0,-0.0018,-0.0,1.1533,1.1561,0.0
2025-04-16,115.0125,Strong Uptrend,112.1658,118.8134,0,0.0,-0.0089,-0.0,1.1431,1.1561,0.0
2025-04-17,114.6064,Strong Uptrend,112.2804,118.7572,0,0.0,-0.0035,-0.0,1.139,1.1561,0.0
2025-04-18,115.1514,Strong Uptrend,112.4171,118.6928,0,0.0,0.0048,0.0,1.1444,1.1561,0.0
2025-04-21,116.1426,Strong Uptrend,112.5696,118.6475,0,0.0,0.0086,0.0,1.1543,1.1561,0.0
2025-04-22,115.1765,Strong Uptrend,112.7042,118.6026,0,0.0,-0.0083,-0.0,1.1447,1.1561,0.0
2025-04-23,116.2998,Strong Uptrend,112.8335,118.5633,0,0.0,0.0098,0.0,1.1559,1.1561,0.0
2025-04-24,118.0108,Strong Uptrend,112.9893,118.5323,0,0.0,0.0147,0.0,1.1729,1.1561,0.0
2025-04-25,118.6152,Strong Uptrend,113.1476,118.5082,0,0.0,0.0051,0.0,1.1789,1.1561,0.0
2025-04-28,120.9942,Strong Uptrend,113.3606,118.4906,0,0.0,0.0201,0.0,1.2025,1.1561,0.0
2025-04-29,120.1672,Strong Uptrend,113.5658,118.4782,0,0.0,-0.0068,-0.0,1.1943,1.1561,0.0
2025-04-30,118.7809,Strong Uptrend,113.7508,118.4601,0,0.0,-0.0115,-0.0,1.1805,1.1561,0.0
2025-05-01,116.7803,Strong Uptrend,113.885,118.431,0,0.0,-0.0168,-0.0,1.1606,1.1561,0.0
2025-05-02,118.6662,Strong Uptrend,114.0641,118.407,0,0.0,0.0161,0.0,1.1794,1.1561,0.0
2025-05-05,119.5639,Strong Uptrend,114.2527,118.3815,0,0.0,0.0076,0.0,1.1883,1.1561,0.0
2025-05-06,119.6095,Strong Uptrend,114.3935,118.3659,0,0.0,0.0004,0.0,1.1887,1.1561,0.0
2025-05-07,120.0604,Strong Uptrend,114.5214,118.3655,0,0.0,0.0038,0.0,1.1932,1.1561,0.0
2025-05-08,118.8179,Strong Uptrend,114.6297,118.3482,0,0.0,-0.0103,-0.0,1.1809,1.1561,0.0
2025-05-09,121.898,Strong Uptrend,114.7699,118.3435,0,0.0,0.0259,0.0,1.2115,1.1561,0.0
2025-05-12,122.1718,Strong Uptrend,114.9228,118.3467,0,0.0,0.0022,0.0,1.2142,1.1561,0.0
2025-05-13,122.4218,Strong Uptrend,115.1251,118.3379,0,0.0,0.002,0.0,1.2167,1.1561,0.0
2025-05-14,123.4367,Strong Uptrend,115.3684,118.3333,0,0.0,0.0083,0.0,1.2268,1.1561,0.0
2025-05-15,124.1534,Strong Uptrend,115.6655,118.322,0,0.0,0.0058,0.0,1.2339,1.1561,0.0
2025-05-16,124.551,Strong Uptrend,115.9762,118.3122,0,0.0,0.0032,0.0,1.2379,1.1561,0.0
2025-05-19,123.679,Strong Uptrend,116.2671,118.2798,0,0.0,-0.007,-0.0,1.2292,1.1561,0.0
2025-05-20,124.3852,Strong Uptrend,116.5328,118.235,0,0.0,0.0057,0.0,1.2362,1.1561,0.0
2025-05-21,126.8865,Strong Uptrend,116.8391,118.205,0,0.0,0.0201,0.0,1.2611,1.1561,0.0
2025-05-22,128.74,Strong Uptrend,117.1852,118.1754,0,0.0,0.0146,0.0,1.2795,1.1561,0.0
2025-05-23,130.9472,Strong Uptrend,117.5547,118.1508,0,0.0,0.0171,0.0,1.3014,1.1561,0.0
2025-05-26,130.3969,Strong Uptrend,117.9607,118.1105,0,0.0,-0.0042,-0.0,1.296,1.1561,0.0
2025-05-27,129.2243,Strong Uptrend,118.336,118.0736,1,0.0,-0.009,-0.0,1.2843,1.1561,0.0
2025-05-28,129.1821,Strong Uptrend,118.691,118.0301,1,1.0,-0.0003,-0.0003,1.2839,1.1557,1.0
2025-05-29,129.3764,Strong Uptrend,119.0809,117.9773,1,1.0,0.0015,0.0015,1.2858,1.1575,0.0
2025-05-30,130.9343,Strong Uptrend,119.4743,117.9493,1,1.0,0.012,0.012,1.3013,1.1714,0.0
2025-06-02,128.8409,Strong Uptrend,119.8161,117.922,1,1.0,-0.016,-0.016,1.2805,1.1527,0.0
2025-06-03,130.9658,Strong Uptrend,120.2077,117.9241,1,1.0,0.0165,0.0165,1.3016,1.1717,0.0
2025-06-04,130.8805,Strong Uptrend,120.5812,117.9283,1,1.0,-0.0007,-0.0007,1.3008,1.1709,0.0
2025-06-05,130.4414,Strong Uptrend,120.8918,117.9238,1,1.0,-0.0034,-0.0034,1.2964,1.167,0.0
2025-06-06,129.2391,Strong Uptrend,121.172,117.8996,1,1.0,-0.0092,-0.0092,1.2844,1.1562,0.0
2025-06-09,127.221,Strong Uptrend,121.4039,117.8647,1,1.0,-0.0156,-0.0156,1.2644,1.1382,0.0
2025-06-10,128.4017,Strong Uptrend,121.6679,117.8204,1,1.0,0.0093,0.0093,1.2761,1.1488,0.0
2025-06-11,128.6177,Strong Uptrend,121.9537,117.7902,1,1.0,0.0017,0.0017,1.2783,1.1507,0.0
2025-06-12,127.0758,Strong Uptrend,122.1873,117.7681,1,1.0,-0.012,-0.012,1.263,1.1369,0.0
2025-06-13,125.546,Strong Uptrend,122.408,117.739,1,1.0,-0.012,-0.012,1.2477,1.1232,0.0
2025-06-16,125.2396,Strong Uptrend,122.6188,117.7048,1,1.0,-0.0024,-0.0024,1.2447,1.1205,0.0
2025-06-17,127.4842,Strong Uptrend,122.8833,117.6823,1,1.0,0.0179,0.0179,1.267,1.1405,0.0
2025-06-18,127.2708,Strong Uptrend,123.1303,117.6773,1,1.0,-0.0017,-0.0017,1.2649,1.1386,0.0
2025-06-19,125.4752,Strong Uptrend,123.3314,117.6643,1,1.0,-0.0141,-0.0141,1.247,1.1226,0.0
2025-06-20,125.2827,Strong Uptrend,123.5023,117.6618,1,1.0,-0.0015,-0.0015,1.2451,1.1208,0.0
2025-06-23,125.0564,Strong Uptrend,123.6784,117.6524,1,1.0,-0.0018,-0.0018,1.2429,1.1188,0.0
2025-06-24,121.8175,Strong Uptrend,123.7939,117.6236,1,1.0,-0.0259,-0.0259,1.2107,1.0898,0.0
2025-06-25,121.8655,Strong Uptrend,123.931,117.6034,1,1.0,0.0004,0.0004,1.2112,1.0903,0.0
2025-06-26,121.6967,Strong Uptrend,124.0728,117.5869,1,1.0,-0.0014,-0.0014,1.2095,1.0888,0.0
2025-06-27,122.6691,Strong Uptrend,124.2231,117.5844,1,1.0,0.008,0.008,1.2192,1.0975,0.0
2025-06-30,125.0942,Strong Uptrend,124.4022,117.5946,1,1.0,0.0198,0.0198,1.2433,1.1192,0.0
2025-07-01,126.6419,Strong Uptrend,124.6315,117.6044,1,1.0,0.0124,0.0124,1.2586,1.133,0.0
2025-07-02,126.4181,Strong Uptrend,124.8339,117.6216,1,1.0,-0.0018,-0.0018,1.2564,1.131,0.0
2025-07-03,125.1337,Strong Uptrend,124.9763,117.6282,1,1.0,-0.0102,-0.0102,1.2436,1.1195,0.0
2025-07-04,128.5427,Strong Uptrend,125.1749,117.6563,1,1.0,0.0272,0.0272,1.2775,1.15,0.0
2025-07-07,128.7406,Strong Uptrend,125.3298,117.6923,1,1.0,0.0015,0.0015,1.2795,1.1518,0.0
2025-07-08,128.8799,Strong Uptrend,125.504,117.7299,1,1.0,0.0011,0.0011,1.2809,1.153,0.0
2025-07-09,128.9699,Strong Uptrend,125.7078,117.7766,1,1.0,0.0007,0.0007,1.2818,1.1538,0.0
2025-07-10,129.3493,Strong Uptrend,125.9592,117.8299,1,1.0,0.0029,0.0029,1.2855,1.1572,0.0
2025-07-11,129.2829,Strong Uptrend,126.1715,117.8927,1,1.0,-0.0005,-0.0005,1.2849,1.1566,0.0
2025-07-14,128.6586,Strong Uptrend,126.3534,117.9363,1,1.0,-0.0048,-0.0048,1.2787,1.1511,0.0
2025-07-15,128.0719,Strong Uptrend,126.5227,117.9767,1,1.0,-0.0046,-0.0046,1.2729,1.1458,0.0
2025-07-16,128.1502,Strong Uptrend,126.6845,118.0233,1,1.0,0.0006,0.0006,1.2736,1.1465,0.0
2025-07-17,127.5702,Strong Uptrend,126.8595,118.0654,1,1.0,-0.0045,-0.0045,1.2679,1.1413,0.0
2025-07-18,126.7762,Strong Uptrend,126.9571,118.1045,1,1.0,-0.0062,-0.0062,1.26,1.1342,0.0
2025-07-21,127.0318,Strong Uptrend,127.0543,118.1467,1,1.0,0.002,0.002,1.2625,1.1365,0.0
2025-07-22,126.8251,Strong Uptrend,127.1424,118.1829,1,1.0,-0.0016,-0.0016,1.2605,1.1346,0.0
2025-07-23,128.8835,Strong Uptrend,127.2513,118.2231,1,1.0,0.0162,0.0162,1.2809,1.1531,0.0
2025-07-24,125.6036,Strong Uptrend,127.2803,118.2514,1,1.0,-0.0254,-0.0254,1.2483,1.1237,0.0
2025-07-25,127.1126,Strong Uptrend,127.3315,118.2921,1,1.0,0.012,0.012,1.2633,1.1372,0.0
2025-07-28,128.8404,Strong Uptrend,127.4348,118.3437,1,1.0,0.0136,0.0136,1.2805,1.1527,0.0
2025-07-29,126.2946,Strong Uptrend,127.4729,118.4012,1,1.0,-0.0198,-0.0198,1.2552,1.1299,0.0
2025-07-30,125.9777,Strong Uptrend,127.4548,118.4692,1,1.0,-0.0025,-0.0025,1.252,1.1271,0.0
2025-07-31,125.6251,Strong Uptrend,127.3925,118.5247,1,1.0,-0.0028,-0.0028,1.2485,1.1239,0.0
2025-08-01,123.9722,Strong Uptrend,127.253,118.5588,1,1.0,-0.0132,-0.0132,1.2321,1.1091,0.0
2025-08-04,123.1199,Strong Uptrend,127.1074,118.5907,1,1.0,-0.0069,-0.0069,1.2236,1.1015,0.0
2025-08-05,121.8641,Strong Uptrend,126.9602,118.6117,1,1.0,-0.0102,-0.0102,1.2112,1.0903,0.0
2025-08-06,124.1523,Strong Uptrend,126.8596,118.6417,1,1.0,0.0188,0.0188,1.2339,1.1107,0.0
2025-08-07,125.4467,Strong Uptrend,126.781,118.6524,1,1.0,0.0104,0.0104,1.2468,1.1223,0.0
2025-08-08,127.1845,Strong Uptrend,126.706,118.6622,1,1.0,0.0139,0.0139,1.264,1.1379,0.0
2025-08-11,128.2336,Strong Uptrend,126.6939,118.6785,1,1.0,0.0082,0.0082,1.2745,1.1472,0.0
2025-08-12,126.902,Strong Uptrend,126.6126,118.6963,1,1.0,-0.0104,-0.0104,1.2612,1.1353,0.0
2025-08-13,126.3517,Strong Uptrend,126.522,118.7251,1,1.0,-0.0043,-0.0043,1.2558,1.1304,0.0
2025-08-14,127.0961,Strong Uptrend,126.4551,118.7559,1,1.0,0.0059,0.0059,1.2632,1.1371,0.0
2025-08-15,125.6584,Strong Uptrend,126.3835,118.7859,1,1.0,-0.0113,-0.0113,1.2489,1.1242,0.0
2025-08-18,126.6838,Strong Uptrend,126.3728,118.8328,1,1.0,0.0082,0.0082,1.2591,1.1334,0.0
2025-08-19,126.4963,Strong Uptrend,126.3347,118.884,1,1.0,-0.0015,-0.0015,1.2572,1.1317,0.0
2025-08-20,126.138,Strong Uptrend,126.2851,118.9422,1,1.0,-0.0028,-0.0028,1.2536,1.1285,0.0
2025-08-21,127.1648,Strong Uptrend,126.2869,118.9919,1,1.0,0.0081,0.0081,1.2638,1.1377,0.0
2025-08-22,127.8558,Strong Uptrend,126.3331,119.038,1,1.0,0.0054,0.0054,1.2707,1.1439,0.0
2025-08-25,127.5114,Strong Uptrend,126.3785,119.0825,1,1.0,-0.0027,-0.0027,1.2673,1.1408,0.0
2025-08-26,129.1316,Strong Uptrend,126.4114,119.1229,1,1.0,0.0127,0.0127,1.2834,1.1553,0.0
2025-08-27,127.8525,Strong Uptrend,126.4231,119.1562,1,1.0,-0.0099,-0.0099,1.2707,1.1438,0.0
2025-08-28,128.7698,Strong Uptrend,126.489,119.2014,1,1.0,0.0072,0.0072,1.2798,1.152,0.0
2025-08-29,129.6639,Strong Uptrend,126.5766,119.2384,1,1.0,0.0069,0.0069,1.2887,1.16,0.0
2025-09-01,129.3817,Strong Uptrend,126.6631,119.2694,1,1.0,-0.0022,-0.0022,1.2859,1.1575,0.0
2025-09-02,129.93,Strong Uptrend,126.8253,119.312,1,1.0,0.0042,0.0042,1.2913,1.1624,0.0
2025-09-03,128.4227,Strong Uptrend,126.9565,119.3488,1,1.0,-0.0116,-0.0116,1.2763,1.1489,0.0
2025-09-04,129.7464,Strong Uptrend,127.1175,119.3995,1,1.0,0.0103,0.0103,1.2895,1.1608,0.0
2025-09-05,129.6267,Strong Uptrend,127.2566,119.461,1,1.0,-0.0009,-0.0009,1.2883,1.1597,0.0
2025-09-08,129.067,Strong Uptrend,127.3361,119.5122,1,1.0,-0.0043,-0.0043,1.2827,1.1547,0.0
2025-09-09,130.5617,Strong Uptrend,127.4145,119.555,1,1.0,0.0116,0.0116,1.2976,1.1681,0.0
2025-09-10,129.7602,Strong Uptrend,127.4813,119.6055,1,1.0,-0.0061,-0.0061,1.2896,1.1609,0.0
2025-09-11,128.0516,Strong Uptrend,127.5397,119.6429,1,1.0,-0.0132,-0.0132,1.2726,1.1456,0.0
2025-09-12,126.177,Strong Uptrend,127.4924,119.6743,1,1.0,-0.0146,-0.0146,1.254,1.1289,0.0
2025-09-15,127.0696,Strong Uptrend,127.459,119.7126,1,1.0,0.0071,0.0071,1.2629,1.1368,0.0
2025-09-16,125.5583,Strong Uptrend,127.3925,119.7462,1,1.0,-0.0119,-0.0119,1.2479,1.1233,0.0
2025-09-17,127.9191,Strong Uptrend,127.3715,119.7963,1,1.0,0.0188,0.0188,1.2713,1.1444,0.0
2025-09-18,125.3808,Strong Uptrend,127.2921,119.8328,1,1.0,-0.0198,-0.0198,1.2461,1.1217,0.0
2025-09-19,127.6632,Strong Uptrend,127.2597,119.8852,1,1.0,0.0182,0.0182,1.2688,1.1421,0.0
2025-09-22,128.0555,Strong Uptrend,127.2477,119.9373,1,1.0,0.0031,0.0031,1.2727,1.1457,0.0
